00057;00513 ;1
00057;00577 ;1
00057;00588 ;1
00057;00590 ;1
00057;00668 ;1
00057;00778 ;1
00057;00784 ;1
00057;00790 ;1
00057;00812 ;1
00057;00833 ;1
00057;00860 ;1
00057;00865 ;1
00057;00890 ;1
00057;00905 ;1
00057;00983 ;1
00057;00986 ;1
00057;00987 ;1
00057;00988 ;1
00057;00989 ;1
00057;01086 ;1
00057;01090 ;1
00057;01091 ;1
00057;01095 ;1
00057;01170 ;1
00057;01171 ;1
00057;01173 ;1
00057;01203 ;1
00058;00001 ;1
00058;00006 ;1
00058;00007 ;1
00058;00043 ;1
00058;00048 ;1
00058;00055 ;1
00058;00060 ;1
00058;00062 ;1
00058;00063 ;1
00058;00080 ;1
00058;00081 ;1
00058;00082 ;1
00058;00102 ;1
00058;00111 ;1
00058;00160 ;1
00058;00164 ;1
00058;00178 ;1
00058;00179 ;1
00058;00187 ;1
00058;00188 ;1
00058;00200 ;1
00058;00223 ;1
00058;00228 ;1
00058;00229 ;1
00058;00271 ;1
00058;00282 ;1
00058;00335 ;1
00058;00346 ;1
00058;00347 ;1
00058;00366 ;1
00058;00369 ;1
00058;00370 ;1
00058;00384 ;1
00058;00392 ;1
00058;00394 ;1
00058;00397 ;1
00058;00402 ;1
00058;00415 ;1
00058;00427 ;1
00058;00429 ;1
00058;00432 ;1
00058;00447 ;1
00058;00457 ;1
00058;00463 ;1
00058;00485 ;1
00058;00505 ;1
00058;00511 ;1
00058;00513 ;1
00058;00517 ;1
00058;00550 ;1
00058;00577 ;1
00058;00588 ;1
00058;00589 ;1
00058;00590 ;1
00058;00591 ;1
00058;00609 ;1
00058;00614 ;1
00058;00631 ;1
00058;00668 ;1
00058;00748 ;1
00058;00749 ;1
00058;00769 ;1
00058;00778 ;1
00058;00784 ;1
00058;00790 ;1
00058;00805 ;1
00058;00812 ;1
00058;00820 ;1
00058;00860 ;1
00058;00865 ;1
00058;00874 ;1
00058;00890 ;1
00058;00903 ;1
00058;00905 ;1
00058;00912 ;1
00058;00917 ;1
00058;00964 ;1
00058;00983 ;1
00058;00986 ;1
00058;00987 ;1
00058;00988 ;1
00058;00989 ;1
00058;00990 ;1
00058;01005 ;1
00058;01025 ;1
00058;01077 ;1
00058;01086 ;1
00058;01090 ;1
00058;01091 ;1
00058;01134 ;1
00058;01170 ;1
00058;01171 ;1
00058;01173 ;1
00058;01228 ;1
00058;01234 ;1
00059;00001 ;1
00059;00006 ;1
00059;00011 ;1
00059;00018 ;1
00059;00045 ;1
00059;00048 ;1
00059;00055 ;1
00059;00062 ;1
00059;00063 ;1
00059;00067 ;1
00059;00079 ;1
00059;00080 ;1
00059;00081 ;1
00059;00084 ;1
00059;00102 ;1
00059;00107 ;1
00059;00110 ;1
00059;00111 ;1
00059;00122 ;1
00059;00160 ;1
00059;00164 ;1
00059;00166 ;1
00059;00177 ;1
00059;00179 ;1
00059;00187 ;1
00059;00188 ;1
00059;00191 ;1
00059;00200 ;1
00059;00214 ;1
00059;00223 ;1
00059;00228 ;1
00059;00229 ;1
00059;00245 ;1
00059;00275 ;1
00059;00279 ;1
00059;00281 ;1
00059;00284 ;1
00059;00306 ;1
00059;00333 ;1
00059;00335 ;1
00059;00346 ;1
00059;00347 ;1
00059;00365 ;1
00059;00366 ;1
00059;00369 ;1
00059;00370 ;1
00059;00382 ;1
00059;00386 ;1
00059;00392 ;1
00059;00394 ;1
00059;00397 ;1
00059;00401 ;1
00059;00402 ;1
00059;00415 ;1
00059;00425 ;1
00059;00427 ;1
00059;00430 ;1
00059;00432 ;1
00059;00442 ;1
00059;00444 ;1
00059;00447 ;1
00059;00452 ;1
00059;00465 ;1
00059;00485 ;1
00059;00504 ;1
00059;00505 ;1
00059;00509 ;1
00059;00513 ;1
00059;00521 ;1
00059;00524 ;1
00059;00530 ;1
00059;00565 ;1
00059;00572 ;1
00059;00574 ;1
00059;00577 ;1
00059;00588 ;1
00059;00590 ;1
00059;00591 ;1
00059;00607 ;1
00059;00608 ;1
00059;00609 ;1
00059;00614 ;1
00059;00631 ;1
00059;00668 ;1
00059;00670 ;1
00059;00678 ;1
00059;00679 ;1
00059;00685 ;1
00059;00689 ;1
00059;00738 ;1
00059;00748 ;1
00059;00767 ;1
00059;00769 ;1
00059;00778 ;1
00059;00784 ;1
00059;00790 ;1
00059;00812 ;1
00059;00820 ;1
00059;00827 ;1
00059;00828 ;1
00059;00833 ;1
00059;00860 ;1
00059;00865 ;1
00059;00869 ;1
00059;00874 ;1
00059;00882 ;1
00059;00903 ;1
00059;00905 ;1
00059;00912 ;1
00059;00917 ;1
00059;00936 ;1
00059;00937 ;1
00059;00964 ;1
00059;00977 ;1
00059;00983 ;1
00059;00986 ;1
00059;00987 ;1
00059;00988 ;1
00059;00989 ;1
00059;00990 ;1
00059;01005 ;1
00059;01007 ;1
00059;01025 ;1
00059;01044 ;1
00059;01056 ;1
00059;01060 ;1
00059;01071 ;1
00059;01074 ;1
00059;01075 ;1
00059;01077 ;1
00059;01091 ;1
00059;01095 ;1
00059;01097 ;1
00059;01102 ;1
00059;01134 ;1
00059;01143 ;1
00059;01163 ;1
00059;01170 ;1
00059;01171 ;1
00059;01172 ;1
00059;01173 ;1
00059;01203 ;1
00059;01205 ;1
00059;01228 ;1
00059;01232 ;1
00060;00017 ;1
00060;00087 ;1
00060;00100 ;1
00060;00155 ;1
00060;00241 ;1
00060;00267 ;1
00060;00322 ;1
00060;00340 ;1
00060;00348 ;1
00060;00354 ;1
00060;00370 ;1
00060;00446 ;1
00060;00519 ;1
00060;00550 ;1
00060;00587 ;1
00060;00597 ;1
00060;00653 ;1
00060;00698 ;1
00060;00722 ;1
00060;00724 ;1
00060;00751 ;1
00060;00764 ;1
00060;00990 ;1
00060;01000 ;1
00060;01004 ;1
00060;01040 ;1
00060;01041 ;1
00060;01043 ;1
00060;01046 ;1
00060;01047 ;1
00060;01104 ;1
00060;01110 ;1
00060;01192 ;1
00060;01194 ;1
00061;00010 ;1
00061;00056 ;1
00061;00062 ;1
00061;00063 ;1
00061;00114 ;1
00061;00132 ;1
00061;00187 ;1
00061;00195 ;1
00061;00196 ;1
00061;00197 ;1
00061;00200 ;1
00061;00226 ;1
00061;00298 ;1
00061;00347 ;1
00061;00358 ;1
00061;00370 ;1
00061;00383 ;1
00061;00427 ;1
00061;00432 ;1
00061;00434 ;1
00061;00437 ;1
00061;00439 ;1
00061;00465 ;1
00061;00481 ;1
00061;00490 ;1
00061;00498 ;1
00061;00500 ;1
00061;00501 ;1
00061;00502 ;1
00061;00505 ;1
00061;00511 ;1
00061;00517 ;1
00061;00531 ;1
00061;00532 ;1
00061;00535 ;1
00061;00565 ;1
00061;00570 ;1
00061;00590 ;1
00061;00605 ;1
00061;00668 ;1
00061;00685 ;1
00061;00726 ;1
00061;00735 ;1
00061;00738 ;1
00061;00739 ;1
00061;00741 ;1
00061;00754 ;1
00061;00763 ;1
00061;00767 ;1
00061;00827 ;1
00061;00847 ;1
00061;00864 ;1
00061;00865 ;1
00061;00875 ;1
00061;00882 ;1
00061;00912 ;1
00061;00944 ;1
00061;00969 ;1
00061;00980 ;1
00061;00990 ;1
00061;01040 ;1
00061;01079 ;1
00061;01092 ;1
00061;01093 ;1
00061;01098 ;1
00061;01188 ;1
00061;01207 ;1
00061;01208 ;1
00061;01234 ;1
00061;01236 ;1
00062;00010 ;1
00062;00017 ;1
00062;00024 ;1
00062;00043 ;1
00062;00056 ;1
00062;00060 ;1
00062;00062 ;1
00062;00063 ;1
00062;00064 ;1
00062;00069 ;1
00062;00072 ;1
00062;00088 ;1
00062;00094 ;1
00062;00110 ;1
00062;00144 ;1
00062;00148 ;1
00062;00155 ;1
00062;00160 ;1
00062;00182 ;1
00062;00192 ;1
00062;00193 ;1
00062;00194 ;1
00062;00197 ;1
00062;00200 ;1
00062;00211 ;1
00062;00224 ;1
00062;00226 ;1
00062;00237 ;1
00062;00238 ;1
00062;00244 ;1
00062;00267 ;1
00062;00297 ;1
00062;00321 ;1
00062;00322 ;1
00062;00330 ;1
00062;00331 ;1
00062;00333 ;1
00062;00340 ;1
00062;00348 ;1
00062;00349 ;1
00062;00354 ;1
00062;00358 ;1
00062;00359 ;1
00062;00370 ;1
00062;00372 ;1
00062;00382 ;1
00062;00383 ;1
00062;00427 ;1
00062;00429 ;1
00062;00434 ;1
00062;00437 ;1
00062;00438 ;1
00062;00446 ;1
00062;00458 ;1
00062;00459 ;1
00062;00460 ;1
00062;00465 ;1
00062;00472 ;1
00062;00473 ;1
00062;00479 ;1
00062;00486 ;1
00062;00505 ;1
00062;00537 ;1
00062;00539 ;1
00062;00550 ;1
00062;00551 ;1
00062;00558 ;1
00062;00559 ;1
00062;00580 ;1
00062;00586 ;1
00062;00590 ;1
00062;00607 ;1
00062;00643 ;1
00062;00663 ;1
00062;00677 ;1
00062;00698 ;1
00062;00703 ;1
00062;00704 ;1
00062;00722 ;1
00062;00724 ;1
00062;00729 ;1
00062;00731 ;1
00062;00734 ;1
00062;00735 ;1
00062;00736 ;1
00062;00761 ;1
00062;00763 ;1
00062;00764 ;1
00062;00767 ;1
00062;00768 ;1
00062;00783 ;1
00062;00787 ;1
00062;00803 ;1
00062;00804 ;1
00062;00806 ;1
00062;00819 ;1
00062;00821 ;1
00062;00822 ;1
00062;00837 ;1
00062;00842 ;1
00062;00843 ;1
00062;00844 ;1
00062;00845 ;1
00062;00870 ;1
00062;00879 ;1
00062;00880 ;1
00062;00882 ;1
00062;00885 ;1
00062;00886 ;1
00062;00888 ;1
00062;00889 ;1
00062;00904 ;1
00062;00907 ;1
00062;00912 ;1
00062;00913 ;1
00062;00914 ;1
00062;00920 ;1
00062;00937 ;1
00062;00941 ;1
00062;00944 ;1
00062;00945 ;1
00062;00964 ;1
00062;00969 ;1
00062;00990 ;1
00062;01000 ;1
00062;01022 ;1
00062;01023 ;1
00062;01032 ;1
00062;01033 ;1
00062;01038 ;1
00062;01039 ;1
00062;01040 ;1
00062;01042 ;1
00062;01071 ;1
00062;01073 ;1
00062;01080 ;1
00062;01093 ;1
00062;01104 ;1
00062;01151 ;1
00062;01192 ;1
00062;01195 ;1
00062;01214 ;1
00062;01232 ;1
00062;01234 ;1
00063;00001 ;1
00063;00023 ;1
00063;00062 ;1
00063;00063 ;1
00063;00166 ;1
00063;00322 ;1
00063;00347 ;1
00063;00370 ;1
00063;00374 ;1
00063;00429 ;1
00063;00434 ;1
00063;00437 ;1
00063;00438 ;1
00063;00463 ;1
00063;00490 ;1
00063;00499 ;1
00063;00500 ;1
00063;00501 ;1
00063;00502 ;1
00063;00505 ;1
00063;00592 ;1
00063;00669 ;1
00063;00698 ;1
00063;00704 ;1
00063;00724 ;1
00063;00763 ;1
00063;00803 ;1
00063;00805 ;1
00063;00821 ;1
00063;00922 ;1
00063;00976 ;1
00063;00980 ;1
00063;01040 ;1
00063;01091 ;1
00063;01155 ;1
00063;01171 ;1
00063;01192 ;1
00063;01228 ;1
00063;01229 ;1
00064;00017 ;1
00064;00020 ;1
00064;00022 ;1
00064;00024 ;1
00064;00064 ;1
00064;00144 ;1
00064;00148 ;1
00064;00155 ;1
00064;00160 ;1
00064;00197 ;1
00064;00227 ;1
00064;00267 ;1
00064;00322 ;1
00064;00331 ;1
00064;00349 ;1
00064;00358 ;1
00064;00370 ;1
00064;00372 ;1
00064;00382 ;1
00064;00434 ;1
00064;00437 ;1
00064;00472 ;1
00064;00550 ;1
00064;00590 ;1
00064;00605 ;1
00064;00606 ;1
00064;00674 ;1
00064;00698 ;1
00064;00703 ;1
00064;00722 ;1
00064;00724 ;1
00064;00768 ;1
00064;00814 ;1
00064;00842 ;1
00064;00844 ;1
00064;00882 ;1
00064;00889 ;1
00064;00907 ;1
00064;00944 ;1
00064;00963 ;1
00064;01000 ;1
00064;01033 ;1
00064;01038 ;1
00064;01067 ;1
00064;01071 ;1
00064;01076 ;1
00064;01091 ;1
00064;01093 ;1
00064;01188 ;1
00064;01195 ;1
00065;00017 ;1
00065;00020 ;1
00065;00022 ;1
00065;00024 ;1
00065;00064 ;1
00065;00087 ;1
00065;00093 ;1
00065;00132 ;1
00065;00135 ;1
00065;00144 ;1
00065;00148 ;1
00065;00155 ;1
00065;00192 ;1
00065;00194 ;1
00065;00197 ;1
00065;00206 ;1
00065;00211 ;1
00065;00224 ;1
00065;00227 ;1
00065;00238 ;1
00065;00267 ;1
00065;00297 ;1
00065;00322 ;1
00065;00323 ;1
00065;00331 ;1
00065;00341 ;1
00065;00349 ;1
00065;00358 ;1
00065;00368 ;1
00065;00370 ;1
00065;00372 ;1
00065;00383 ;1
00065;00386 ;1
00065;00387 ;1
00065;00388 ;1
00065;00437 ;1
00065;00519 ;1
00065;00539 ;1
00065;00543 ;1
00065;00546 ;1
00065;00550 ;1
00065;00578 ;1
00065;00587 ;1
00065;00597 ;1
00065;00599 ;1
00065;00606 ;1
00065;00611 ;1
00065;00629 ;1
00065;00653 ;1
00065;00674 ;1
00065;00699 ;1
00065;00722 ;1
00065;00736 ;1
00065;00763 ;1
00065;00788 ;1
00065;00803 ;1
00065;00814 ;1
00065;00819 ;1
00065;00821 ;1
00065;00833 ;1
00065;00842 ;1
00065;00882 ;1
00065;00885 ;1
00065;00886 ;1
00065;00889 ;1
00065;00904 ;1
00065;00913 ;1
00065;00963 ;1
00065;00964 ;1
00065;00990 ;1
00065;01000 ;1
00065;01006 ;1
00065;01007 ;1
00065;01038 ;1
00065;01042 ;1
00065;01045 ;1
00065;01046 ;1
00065;01048 ;1
00065;01067 ;1
00065;01073 ;1
00065;01092 ;1
00065;01093 ;1
00065;01099 ;1
00065;01149 ;1
00065;01150 ;1
00065;01151 ;1
00065;01153 ;1
00065;01164 ;1
00065;01188 ;1
00065;01195 ;1
00065;01214 ;1
00065;01232 ;1
00065;01234 ;1
00065;01237 ;1
00066;00001 ;1
00066;00010 ;1
00066;00011 ;1
00066;00013 ;1
00066;00017 ;1
00066;00022 ;1
00066;00063 ;1
00066;00100 ;1
00066;00148 ;1
00066;00155 ;1
00066;00160 ;1
00066;00166 ;1
00066;00187 ;1
00066;00200 ;1
00066;00267 ;1
00066;00322 ;1
00066;00340 ;1
00066;00348 ;1
00066;00350 ;1
00066;00370 ;1
00066;00385 ;1
00066;00427 ;1
00066;00429 ;1
00066;00434 ;1
00066;00446 ;1
00066;00463 ;1
00066;00498 ;1
00066;00558 ;1
00066;00590 ;1
00066;00605 ;1
00066;00607 ;1
00066;00630 ;1
00066;00698 ;1
00066;00722 ;1
00066;00724 ;1
00066;00731 ;1
00066;00736 ;1
00066;00763 ;1
00066;00767 ;1
00066;00771 ;1
00066;00788 ;1
00066;00821 ;1
00066;00837 ;1
00066;00882 ;1
00066;00907 ;1
00066;00912 ;1
00066;00913 ;1
00066;00944 ;1
00066;00969 ;1
00066;00976 ;1
00066;00980 ;1
00066;00990 ;1
00066;01004 ;1
00066;01098 ;1
00066;01104 ;1
00066;01109 ;1
00066;01134 ;1
00066;01155 ;1
00066;01192 ;1
00066;01194 ;1
00066;01195 ;1
00066;01214 ;1
00066;01226 ;1
00067;00043 ;1
00067;00061 ;1
00067;00148 ;1
00067;00354 ;1
00067;00370 ;1
00067;00472 ;1
00067;00473 ;1
00067;00519 ;1
00067;00724 ;1
00067;00764 ;1
00067;00842 ;1
00067;00910 ;1
00067;00914 ;1
00067;01234 ;1
00068;00011 ;1
00068;00064 ;1
00068;00090 ;1
00068;00135 ;1
00068;00195 ;1
00068;00206 ;1
00068;00297 ;1
00068;00327 ;1
00068;00331 ;1
00068;00341 ;1
00068;00349 ;1
00068;00358 ;1
00068;00359 ;1
00068;00370 ;1
00068;00437 ;1
00068;00438 ;1
00068;00543 ;1
00068;00546 ;1
00068;00550 ;1
00068;00607 ;1
00068;00632 ;1
00068;00734 ;1
00068;00819 ;1
00068;00826 ;1
00068;00838 ;1
00068;00882 ;1
00068;00889 ;1
00068;00904 ;1
00068;00913 ;1
00068;00944 ;1
00068;00964 ;1
00068;00969 ;1
00068;01000 ;1
00068;01003 ;1
00068;01040 ;1
00068;01046 ;1
00068;01048 ;1
00068;01093 ;1
00068;01099 ;1
00068;01134 ;1
00068;01149 ;1
00068;01150 ;1
00068;01164 ;1
00068;01172 ;1
00068;01234 ;1
00069;00193 ;1
00069;00326 ;1
00069;00327 ;1
00069;00359 ;1
00069;00363 ;1
00069;00370 ;1
00069;00438 ;1
00069;00550 ;1
00069;00703 ;1
00069;00724 ;1
00069;00837 ;1
00069;00907 ;1
00069;00944 ;1
00069;01000 ;1
00069;01234 ;1
00070;00017 ;1
00070;00327 ;1
00070;00340 ;1
00070;00370 ;1
00070;00438 ;1
00070;00698 ;1
00070;00722 ;1
00070;00804 ;1
00070;00837 ;1
00070;00944 ;1
00070;00952 ;1
00070;01000 ;1
00070;01009 ;1
00070;01032 ;1
00070;01104 ;1
00070;01232 ;1
00070;01234 ;1
00071;00011 ;1
00071;00056 ;1
00071;00148 ;1
00071;00327 ;1
00071;00370 ;1
00071;00547 ;1
00072;00058 ;1
00072;00250 ;1
00072;00323 ;1
00072;00333 ;1
00072;00682 ;1
00072;00683 ;1
00072;00732 ;1
00072;00733 ;1
00072;00837 ;1
00072;00941 ;1
00072;01000 ;1
00072;01019 ;1
00072;01125 ;1
00073;00050 ;1
00073;00224 ;1
00073;00227 ;1
00073;00359 ;1
00073;00370 ;1
00073;00438 ;1
00073;00629 ;1
00073;00630 ;1
00073;00724 ;1
00073;00806 ;1
00073;00843 ;1
00073;00844 ;1
00073;00990 ;1
00073;01000 ;1
00073;01093 ;1
00073;01228 ;1
00073;01229 ;1
00073;01234 ;1
00074;00148 ;1
00074;00370 ;1
00074;00724 ;1
00074;00910 ;1
00074;00914 ;1
00074;01000 ;1
00074;01093 ;1
00075;00100 ;1
00075;00241 ;1
00075;00273 ;1
00075;00316 ;1
00075;00348 ;1
00075;00354 ;1
00075;00359 ;1
00075;00370 ;1
00075;00446 ;1
00075;00519 ;1
00075;00587 ;1
00075;00597 ;1
00075;00751 ;1
00075;00757 ;1
00075;00837 ;1
00075;00944 ;1
00075;01043 ;1
00075;01047 ;1
00075;01110 ;1
00075;01234 ;1
00075;01235 ;1
00076;00329 ;1
00076;00330 ;1
00076;00359 ;1
00076;00370 ;1
00076;00437 ;1
00076;00438 ;1
00076;00606 ;1
00076;00731 ;1
00076;00882 ;1
00076;00889 ;1
00076;01007 ;1
00076;01023 ;1
00076;01039 ;1
00076;01048 ;1
00076;01080 ;1
00076;01134 ;1
00076;01188 ;1
00077;00025 ;1
00077;00027 ;1
00077;00031 ;1
00077;00050 ;1
00077;00090 ;1
00077;00128 ;1
00077;00135 ;1
00077;00148 ;1
00077;00168 ;1
00077;00195 ;1
00077;00197 ;1
00077;00224 ;1
00077;00226 ;1
00077;00227 ;1
00077;00267 ;1
00077;00297 ;1
00077;00298 ;1
00077;00321 ;1
00077;00323 ;1
00077;00326 ;1
00077;00327 ;1
00077;00329 ;1
00077;00330 ;1
00077;00333 ;1
00077;00359 ;1
00077;00370 ;1
00077;00428 ;1
00077;00437 ;1
00077;00438 ;1
00077;00542 ;1
00077;00546 ;1
00077;00550 ;1
00077;00551 ;1
00077;00558 ;1
00077;00586 ;1
00077;00592 ;1
00077;00629 ;1
00077;00630 ;1
00077;00663 ;1
00077;00722 ;1
00077;00724 ;1
00077;00729 ;1
00077;00731 ;1
00077;00734 ;1
00077;00735 ;1
00077;00754 ;1
00077;00806 ;1
00077;00826 ;1
00077;00837 ;1
00077;00839 ;1
00077;00843 ;1
00077;00844 ;1
00077;00845 ;1
00077;00879 ;1
00077;00882 ;1
00077;00889 ;1
00077;00912 ;1
00077;00937 ;1
00077;00939 ;1
00077;00941 ;1
00077;00944 ;1
00077;00963 ;1
00077;00990 ;1
00077;01006 ;1
00077;01012 ;1
00077;01023 ;1
00077;01034 ;1
00077;01035 ;1
00077;01040 ;1
00077;01080 ;1
00077;01092 ;1
00077;01093 ;1
00077;01134 ;1
00077;01138 ;1
00077;01149 ;1
00077;01150 ;1
00077;01152 ;1
00077;01153 ;1
00077;01188 ;1
00077;01220 ;1
00077;01232 ;1
00077;01234 ;1
00078;00061 ;1
00078;00065 ;1
00078;00082 ;1
00078;00090 ;1
00078;00093 ;1
00078;00135 ;1
00078;00146 ;1
00078;00152 ;1
00078;00159 ;1
00078;00161 ;1
00078;00179 ;1
00078;00184 ;1
00078;00188 ;1
00078;00238 ;1
00078;00253 ;1
00078;00255 ;1
00078;00265 ;1
00078;00282 ;1
00078;00315 ;1
00078;00320 ;1
00078;00321 ;1
00078;00326 ;1
00078;00330 ;1
00078;00333 ;1
00078;00359 ;1
00078;00370 ;1
00078;00373 ;1
00078;00427 ;1
00078;00438 ;1
00078;00451 ;1
00078;00452 ;1
00078;00459 ;1
00078;00460 ;1
00078;00479 ;1
00078;00556 ;1
00078;00648 ;1
00078;00663 ;1
00078;00680 ;1
00078;00686 ;1
00078;00696 ;1
00078;00718 ;1
00078;00722 ;1
00078;00724 ;1
00078;00731 ;1
00078;00734 ;1
00078;00753 ;1
00078;00800 ;1
00078;00802 ;1
00078;00838 ;1
00078;00884 ;1
00078;00889 ;1
00078;00912 ;1
00078;00944 ;1
00078;00945 ;1
00078;01010 ;1
00078;01015 ;1
00078;01019 ;1
00078;01021 ;1
00078;01042 ;1
00078;01065 ;1
00078;01069 ;1
00078;01071 ;1
00078;01078 ;1
00078;01081 ;1
00078;01086 ;1
00078;01089 ;1
00078;01090 ;1
00078;01091 ;1
00078;01093 ;1
00078;01111 ;1
00078;01112 ;1
00078;01118 ;1
00078;01179 ;1
00078;01180 ;1
00078;01181 ;1
00078;01227 ;1
00078;01234 ;1
00079;00065 ;1
00079;00075 ;1
00079;00123 ;1
00079;00132 ;1
00079;00135 ;1
00079;00146 ;1
00079;00148 ;1
00079;00179 ;1
00079;00184 ;1
00079;00255 ;1
00079;00315 ;1
00079;00320 ;1
00079;00330 ;1
00079;00333 ;1
00079;00359 ;1
00079;00370 ;1
00079;00373 ;1
00079;00384 ;1
00079;00427 ;1
00079;00438 ;1
00079;00452 ;1
00079;00648 ;1
00079;00650 ;1
00079;00663 ;1
00079;00826 ;1
00079;00829 ;1
00079;00838 ;1
00079;00882 ;1
00079;00912 ;1
00079;00923 ;1
00079;00944 ;1
00079;00945 ;1
00079;01000 ;1
00079;01010 ;1
00079;01023 ;1
00079;01065 ;1
00079;01082 ;1
00079;01089 ;1
00079;01091 ;1
00079;01112 ;1
00079;01179 ;1
00079;01181 ;1
00079;01234 ;1
00080;00061 ;1
00080;00135 ;1
00080;00152 ;1
00080;00159 ;1
00080;00238 ;1
00080;00330 ;1
00080;00333 ;1
00080;00427 ;1
00080;00438 ;1
00080;00451 ;1
00080;00452 ;1
00080;00453 ;1
00080;00458 ;1
00080;00459 ;1
00080;00460 ;1
00080;00612 ;1
00080;00663 ;1
00080;00696 ;1
00080;00722 ;1
00080;00753 ;1
00080;00800 ;1
00080;00884 ;1
00080;00912 ;1
00080;00945 ;1
00080;01010 ;1
00080;01042 ;1
00080;01065 ;1
00080;01071 ;1
00080;01078 ;1
00080;01091 ;1
00080;01179 ;1
00080;01180 ;1
00080;01227 ;1
00080;01234 ;1
00081;00031 ;1
00081;00090 ;1
00081;00093 ;1
00081;00132 ;1
00081;00135 ;1
00081;00195 ;1
00081;00253 ;1
00081;00321 ;1
00081;00326 ;1
00081;00359 ;1
00081;00370 ;1
00081;00438 ;1
00081;00542 ;1
00081;00546 ;1
00081;00550 ;1
00081;00551 ;1
00081;00586 ;1
00081;00592 ;1
00081;00729 ;1
00081;00731 ;1
00081;00734 ;1
00081;00941 ;1
00081;00944 ;1
00081;00990 ;1
00081;01092 ;1
00081;01134 ;1
00081;01232 ;1
00081;01234 ;1
00082;00025 ;1
00082;00031 ;1
00082;00090 ;1
00082;00093 ;1
00082;00132 ;1
00082;00135 ;1
00082;00148 ;1
00082;00152 ;1
00082;00159 ;1
00082;00189 ;1
00082;00195 ;1
00082;00197 ;1
00082;00238 ;1
00082;00253 ;1
00082;00297 ;1
00082;00321 ;1
00082;00326 ;1
00082;00327 ;1
00082;00330 ;1
00082;00331 ;1
00082;00333 ;1
00082;00359 ;1
00082;00370 ;1
00082;00427 ;1
00082;00438 ;1
00082;00458 ;1
00082;00542 ;1
00082;00543 ;1
00082;00546 ;1
00082;00550 ;1
00082;00551 ;1
00082;00586 ;1
00082;00592 ;1
00082;00722 ;1
00082;00724 ;1
00082;00729 ;1
00082;00731 ;1
00082;00734 ;1
00082;00826 ;1
00082;00837 ;1
00082;00845 ;1
00082;00879 ;1
00082;00882 ;1
00082;00889 ;1
00082;00904 ;1
00082;00912 ;1
00082;00937 ;1
00082;00941 ;1
00082;00944 ;1
00082;00952 ;1
00082;00963 ;1
00082;00990 ;1
00082;01000 ;1
00082;01003 ;1
00082;01040 ;1
00082;01078 ;1
00082;01092 ;1
00082;01150 ;1
00082;01188 ;1
00082;01227 ;1
00082;01232 ;1
00082;01234 ;1
00083;00018 ;1
00083;00166 ;1
00083;00187 ;1
00083;00238 ;1
00083;00366 ;1
00083;00370 ;1
00083;00394 ;1
00083;00427 ;1
00083;00430 ;1
00083;00432 ;1
00083;00447 ;1
00083;00463 ;1
00083;00501 ;1
00083;00505 ;1
00083;00517 ;1
00083;00550 ;1
00083;00590 ;1
00083;00609 ;1
00083;00668 ;1
00083;00767 ;1
00083;00905 ;1
00083;00912 ;1
00083;00988 ;1
00083;00989 ;1
00083;01074 ;1
00083;01077 ;1
00083;01091 ;1
00083;01102 ;1
00083;01143 ;1
00083;01170 ;1
00083;01171 ;1
00083;01203 ;1
00084;00008 ;1
00084;00160 ;1
00084;00333 ;1
00084;00346 ;1
00084;00384 ;1
00084;00555 ;1
00084;00590 ;1
00084;00778 ;1
00084;00837 ;1
00084;00912 ;1
00084;00922 ;1
00084;00952 ;1
00084;00986 ;1
00084;01086 ;1
00084;01112 ;1
00084;01179 ;1
00085;00029 ;1
00085;00058 ;1
00085;00088 ;1
00085;00098 ;1
00085;00179 ;1
00085;00200 ;1
00085;00202 ;1
00085;00250 ;1
00085;00370 ;1
00085;00427 ;1
00085;00432 ;1
00085;00438 ;1
00085;00469 ;1
00085;00475 ;1
00085;00589 ;1
00085;00590 ;1
00085;00724 ;1
00085;00732 ;1
00085;00733 ;1
00085;00888 ;1
00085;00912 ;1
00085;00941 ;1
00085;00969 ;1
00085;00982 ;1
00085;00983 ;1
00085;01018 ;1
00085;01019 ;1
00085;01022 ;1
00085;01036 ;1
00085;01065 ;1
00085;01118 ;1
00086;00008 ;1
00086;00061 ;1
00086;00085 ;1
00086;00110 ;1
00086;00135 ;1
00086;00148 ;1
00086;00152 ;1
00086;00160 ;1
00086;00200 ;1
00086;00238 ;1
00086;00271 ;1
00086;00330 ;1
00086;00346 ;1
00086;00370 ;1
00086;00384 ;1
00086;00427 ;1
00086;00505 ;1
00086;00554 ;1
00086;00555 ;1
00086;00577 ;1
00086;00586 ;1
00086;00590 ;1
00086;00722 ;1
00086;00731 ;1
00086;00763 ;1
00086;00769 ;1
00086;00922 ;1
00086;00944 ;1
00086;00945 ;1
00086;00952 ;1
00086;00983 ;1
00086;00990 ;1
00086;01000 ;1
00086;01015 ;1
00086;01033 ;1
00086;01071 ;1
00086;01077 ;1
00086;01086 ;1
00086;01090 ;1
00086;01091 ;1
00086;01112 ;1
00086;01118 ;1
00086;01173 ;1
00086;01181 ;1
00086;01227 ;1
00086;01232 ;1
00086;01234 ;1
00087;00187 ;1
00087;00223 ;1
00087;00228 ;1
00087;00229 ;1
00087;00333 ;1
00087;00369 ;1
00087;00370 ;1
00087;00382 ;1
00087;00394 ;1
00087;00401 ;1
00087;00432 ;1
00087;00438 ;1
00087;00485 ;1
00087;00513 ;1
